converted_date,precipitation
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,0.0
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,0.0
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.0
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,0.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,0.0
2024-03-16,0.0
2024-03-17,0.0
2024-03-18,0.0
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,0.0
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,1.76609985
2024-04-12,0.027986501754545454
2024-04-13,1.442645168181818e-05
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-20,0.12668304272727274
2024-04-21,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,0.30009833636363636
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,1.8309436499999998
2024-05-16,5.3270161636363635
2024-05-17,4.613726872727272
2024-05-18,0.8492164040909091
2024-05-19,1.3886274863636363
2024-05-20,4.363994318181818
2024-05-21,0.0
2024-05-22,1.7462408227272725
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,11.435100636363636
2024-05-26,3.2725328727272727
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,13.121466818181819
2024-06-03,6.560733418181818
2024-06-04,4.575399218181818
2024-06-05,5.428124281818182
2024-06-06,44.63986813636364
2024-06-07,5.2180727590909095
2024-06-08,0.0
2024-06-09,8.364323577272726
2024-06-10,1.0419333499999999
2024-06-11,11.264614363636364
2024-06-12,7.944640754545454
2024-06-13,4.43527354090909
2024-06-14,1.6247809363636363
2024-06-15,2.9727818999999998
2024-06-16,0.0
2024-06-17,2.092266759090909
2024-06-18,7.980810959090909
2024-06-19,2.295042918181818
2024-06-20,3.2624455454545456
2024-06-21,7.007085931818182
2024-06-22,7.985608477272728
2024-06-23,0.0
2024-06-24,3.7307659045454544
2024-06-25,5.732846504545455
2024-06-26,6.109091931818182
2024-06-27,12.80490815909091
2024-06-28,0.0
2024-06-29,0.0
2024-06-30,9.163637522727273
2024-07-01,9.088434377272726
2024-07-02,0.0
2024-07-03,4.163822163636364
2024-07-04,1.4676096636363634
2024-07-05,3.9639317181818186
2024-07-06,3.2882486636363635
2024-07-07,9.45732765909091
2024-07-08,9.864745590909092
2024-07-09,9.864745590909092
2024-07-10,3.2882486636363635
2024-07-11,12.025728954545455
2024-07-12,8.017152813636363
2024-07-13,10.54389390909091
2024-07-14,9.279533640909092
2024-07-15,11.992470609090908
2024-07-16,2.1245317772727272
2024-07-17,0.0
2024-07-18,5.936515140909091
2024-07-19,2.9297690363636364
2024-07-20,2.5336077545454545
2024-07-21,3.171908181818182
2024-07-22,2.3520298409090907
2024-07-23,1.4457959090909092
2024-07-24,2.8915917954545454
2024-07-25,0.0
2024-07-26,0.0
2024-07-27,3.0085785181818183
2024-07-28,0.0
2024-07-29,0.0
2024-07-30,0.5248235454545455
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,15.487246136363636
2024-08-03,2.1389297636363636
2024-08-04,6.542460477272727
2024-08-05,16.699377227272727
2024-08-06,4.321107109090909
2024-08-07,17.56611381818182
2024-08-08,1.1598099545454545
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.6495074363636364
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.7006148222727272
2024-08-22,0.12128090518181818
2024-08-23,0.39858871272727275
2024-08-24,0.8086078995454545
2024-08-25,0.38705985136363635
2024-08-26,3.0379054045454548
2024-08-27,10.209349772727272
2024-08-28,6.770585227272727
2024-08-29,7.515107022727273
2024-08-30,7.307477563636363
2024-08-31,5.8127503727272725
2024-09-01,0.0
2024-09-02,3.83356565
2024-09-03,14.872898500000002
2024-09-04,1.59930665
2024-09-05,2.4741766318181817
2024-09-06,7.153009836363637
2024-09-07,4.379664131818182
2024-09-08,3.1924451227272725
2024-09-09,2.3843366136363637
2024-09-10,0.0
2024-09-11,1.5816674772727273
2024-09-12,1.5143665545454545
2024-09-13,1.3792149545454544
2024-09-14,0.29382289
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,4.238267036363637
2024-09-20,4.909242581818182
2024-09-21,9.328886831818181
2024-09-22,9.982974309090908
2024-09-23,1.9475697090909092
2024-09-24,0.0
2024-09-25,11.44479275
2024-09-26,24.305335954545455
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
