converted_date,hourlyPrecipRate
2024-07-06,5.21360587
2024-07-07,17.23730115
2024-07-08,4.4044814
2024-07-09,0.0
2024-07-10,19.847034125
2024-07-11,30.00071124
2024-07-12,48.19512034
2024-07-13,16.04806406
2024-07-14,38.51935445
2024-07-15,24.57976936
2024-07-16,0.825556733
2024-07-17,0.0
2024-07-18,9.67211543
2024-07-19,3.5484145
2024-07-20,6.87001413
2024-07-21,0.0
2024-07-22,0.0
2024-07-23,12.0520851
2024-07-24,0.0
2024-07-25,0.528485819
2024-07-26,0.13635492
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,0.0
2024-07-30,9.263599612
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.13668503
2024-08-03,6.454472149
2024-08-04,18.844900225
2024-08-05,25.57596498
2024-08-06,14.17980871
2024-08-07,1.030290997
2024-08-08,1.858277258
2024-08-09,0.013632706
2024-08-10,0.0
2024-08-11,0.020630218
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.29837275
2024-08-20,0.11699011
2024-08-21,0.07262365500000001
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,22.0344619
2024-08-28,30.499721204
2024-08-29,0.2588612
2024-08-30,24.68686164
2024-08-31,3.06152707
2024-09-01,0.078575052
2024-09-02,33.4663656
2024-09-03,45.813581819999996
2024-09-04,6.827668289
2024-09-05,14.948695044
2024-09-06,12.68899024
2024-09-07,1.697204038
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.025993735
2024-09-18,1.6301361
2024-09-19,0.039435484
2024-09-20,36.436438619
2024-09-21,14.375502442
2024-09-22,13.43675279
2024-09-23,7.556890979
2024-09-24,0.0
2024-09-25,31.294473580000002
2024-09-26,12.03355416
2024-09-27,0.329581006
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.785554628
2024-10-04,1.1641254
2024-10-05,1.7245167000000001
2024-10-06,0.0
2024-10-07,6.086526060000001
2024-10-08,0.0
2024-10-09,0.44683179
2024-10-10,11.340912600000001
2024-10-11,0.08093791
2024-10-12,1.951170297
2024-10-13,45.22267352
2024-10-14,146.37313136199998
2024-10-15,159.49895564
2024-10-16,26.336123
2024-10-17,0.0
2024-10-18,11.536909348
2024-10-19,0.711632283
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.018273944
2024-10-23,0.5314333
2024-10-24,0.13318488
2024-10-25,0.0
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.169344365
2024-10-29,0.03741588
2024-10-30,6.90621174
2024-10-31,0.0
2024-11-01,0.274288422
2024-11-02,0.0
2024-11-03,0.0
